vendor;MYCT;MMIN;MMAX;CACH;CHMIN;CHMAX;ERP;ID
ncr;56;4000;8000;0;1;8;47;163
ncr;56;4000;12000;0;1;8;62;164
ncr;56;4000;16000;0;1;8;78;165
ncr;38;4000;8000;32;16;32;80;166
ncr;38;4000;8000;32;16;32;80;167
ncr;38;8000;16000;64;4;8;142;168
ncr;38;8000;24000;160;4;8;281;169
ncr;38;4000;16000;128;16;32;190;170
nixdorf;200;1000;2000;0;1;2;21;171
nixdorf;200;1000;4000;0;1;4;25;172
nixdorf;200;2000;8000;64;1;5;67;173
perkin-elmer;250;512;4000;0;1;7;24;174
perkin-elmer;250;512;4000;0;4;7;24;175
perkin-elmer;250;1000;16000;1;1;8;64;176
prime;160;512;4000;2;1;5;25;177
prime;160;512;2000;2;3;8;20;178
prime;160;1000;4000;8;1;14;29;179
prime;160;1000;8000;16;1;14;43;180
prime;160;2000;8000;32;1;13;53;181
siemens;240;512;1000;8;1;3;19;182
siemens;240;512;2000;8;1;5;22;183
siemens;105;2000;4000;8;3;8;31;184
siemens;105;2000;6000;16;6;16;41;185
siemens;105;2000;8000;16;4;14;47;186
siemens;52;4000;16000;32;4;12;99;187
siemens;70;4000;12000;8;6;8;67;188
siemens;59;4000;12000;32;6;12;81;189
siemens;59;8000;16000;64;12;24;149;190
siemens;26;8000;24000;32;8;16;183;191
siemens;26;8000;32000;64;12;16;275;192
siemens;26;8000;32000;128;24;32;382;193
sperry;116;2000;8000;32;5;28;56;194
sperry;50;2000;32000;24;6;26;182;195
sperry;50;2000;32000;48;26;52;227;196
sperry;50;2000;32000;112;52;104;341;197
sperry;50;4000;32000;112;52;104;360;198
sperry;30;8000;64000;96;12;176;919;199
sperry;30;8000;64000;128;12;176;978;200
sperry;180;262;4000;0;1;3;24;201
sperry;180;512;4000;0;1;3;24;202
sperry;180;262;4000;0;1;3;24;203
sperry;180;512;4000;0;1;3;24;204
sperry;124;1000;8000;0;1;8;37;205
sperry;98;1000;8000;32;2;8;50;206
sratus;125;2000;8000;0;2;14;41;207
wang;480;512;8000;32;0;0;47;208
wang;480;1000;4000;0;0;0;25;209
